# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-formfeed.json.replacement	c8536df7ef36292228ee28848bdb574cc96e055641e4488b141e303f3fe88350	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-ideographic-space.json	065c756c092abed6300c149654c6009b936dfb8e3cf1d032a3bb2990577651d0	10	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-ideographic-space.json.replacement	065c756c092abed6300c149654c6009b936dfb8e3cf1d032a3bb2990577651d0	10	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-paragraph-separator.json	8c2b63a64c081856e2f88dc88d8904f258619d1eb468c1a0a4315431a0cc88b9	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-paragraph-separator.json.replacement	8c2b63a64c081856e2f88dc88d8904f258619d1eb468c1a0a4315431a0cc88b9	7	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-vertical-tab.json	2b2b39932647a933285f3ffeb68c0eaa4b267cbbf9f47297c78e69e9101c2673	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/inputs/ws-vertical-tab.json.replacement	2b2b39932647a933285f3ffeb68c0eaa4b267cbbf9f47297c78e69e9101c2673	5	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/0/GoLean/GoCore/Declaration.lean	d052fb14b40c97304b85e7e2cbe7fd597a3f93990caadd2599187c1e1696ffa2	6105	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/0/audit.log	f92f9b04b8375df01f56469c3e65f3bb9ef6a0725bfa5e108ca6eb9e18f47538	250	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/0/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/1/GoLean/StrictJsonParse.lean	dc35aafb3fbc3483828dbba1f8216bcee5eacce5e0b02016147735cda5981b9d	4562	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/1/audit.log	3117dca936afe4d86ea2f0b83612e97349abc211b93b1067c88a52e3ef7708f3	244	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/1/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/2/GoLean/NativeDeclaration.lean	a744c3501d76d9e96cef4ff3e860d6b6c6f082e0391253427c3346dad8add0e5	8439	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/2/audit.log	bee8b76c399c46c1b80b7433b02969260191ef5ae339be60de91c976cd3a538f	248	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/2/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/3/Tests/DeclarationWire.lean	241130ec0df93f256fec45aec88ba5c31b3f5a2ed26d819a0169575136c4dcee	5581	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/3/audit.log	92b0f667310381e4433748746afd7a67f1483186ec2736f54e7825cbd1ce556f	242	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/3/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/4/Tests/StrictJsonParse.lean	8b0b5efb6b0bec4aabafabe01b12cf4deec3b3582bce5f2f4440e7d683dd765f	5168	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/4/audit.log	452d15579e37f7cf8ef1dbc2b4837e643f471a46d553e7c0e8d4a9ffbc20124e	242	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/4/compile.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/5/Tests/DeclarationAudit.lean	2cc8ac95266ab6ff4936c20965eb7ad62bbb4daa81661bbdc912e55edb5acd8b	1171	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/5/audit.log	eb61b0ffb556c2c612a9ec8a8d353e87945b0269ccdf62031ec15262ef3c7d10	244	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/5/compile.log	620458b0a5f7ca3e3a49730a9e94bbfdb70fcb6e488fd9204671ae3ec5235d1d	60	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/AuditAll.lean	65858e1dc791f11dc91ac4f6477ce277ad9fc3cdb06a408cd73951dbe2f5ce74	54	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/original-poison-evidence/audit.log	620458b0a5f7ca3e3a49730a9e94bbfdb70fcb6e488fd9204671ae3ec5235d1d	60	7ac3eb46bb3e2fe9c15b86b509569ef086327453	gate-tail
docs/evidence/2026-09-06_i1-json-independent/probe-checks.json	99e008cdad666e587baa6b2509bba2623e445f4b0814fb43b71819c183f0b298	1612	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/setup.json	04cb8c020bc12ccc528cda6753e1a9328be8ccd3598a02904ff44fcde1e75429	458	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/source-closure.json	20a73d35048e53836cdd0707066ee53d58b559b5c92c23a0c449accae30c697f	2900	7ac3eb46bb3e2fe9c15b86b509569ef086327453	capture
docs/evidence/2026-09-06_i1-json-independent/source/GoLean/NativeDeclaration.lean	c904b03e5321303a337409faf38cdc69e0efaeb4a799b4e906d922088fa33a9f	8393	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/GoLean/StrictJson.lean	6b6531a7a92762066b37c717e7aadd75db55dfe36e7605430cfa7eea0902511f	1952	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/GoLean/StrictJsonParse.lean	625da21980d13c56c555b6bd4e7564593f9b35517f2e6f6e8b8b89c500ca088e	4516	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/Tests/DeclarationAudit.lean	c875c424c789d82d73fea10cee59510868180ed6e4dec645c0f815ca48f333ec	1125	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/Tests/DeclarationWire.lean	1895d4778b9b3437d02b1e1f479dd0ac8c1fdf43cbe0a28c9fe458b4df85aad5	5535	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/Tests/StrictJsonParse.lean	475dd67e039b2505ecfc838b180745057888843a32efedae828c79e2df6823b1	5122	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/docs/2026-09-06_i1-json-boundary.md	6b1a30e8eaff9c3406b3579a1dfe50ccf9985fcb6a5ac85ba6f010ecf942ab24	2769	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/lakefile.toml	a5ee315ea9abb43d5ee86e42ac0a9b18245ce0b94a3207c7ca599649cdb95c7e	1769	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
docs/evidence/2026-09-06_i1-json-independent/source/lean-toolchain	2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273	25	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/scripts/check-declarations	3b00ceb88cd33500de4cf43049413dd54de3b464668831c3810750a1efcb9e72	1372	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/tools/check-declaration-wire.lean	22baa3f394437b3270ae3263a013d4e09e1fb4b7647d19de34df6fdfe41633ac	75	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/tools/declaration-audit.py	0da04933454f326e9cdb77acdadc05f1240d90e63ca555057b84421423fb79a1	2518	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/tools/nativefrontend/declaration.go	b76d99d364f490dd987296eddbb93161b9cfafd7569630f1cacd026f85710bf4	6915	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/source/tools/nativefrontend/declaration_fixture_test.go	379e2c361673093a9cdee1fc28ae13b25a3fced9df6ac2d52ae337bbb9a532e0	2777	7ac3eb46bb3e2fe9c15b86b509569ef086327453	source-copy
docs/evidence/2026-09-06_i1-json-independent/verify.py	abdac40f37e16ea622de131e2a1a2ce4d5811d009e9ba710581fecc6074ce46c	5072	7ac3eb46bb3e2fe9c15b86b509569ef086327453	probe
